(defaultdict(<class 'list'>,
              'A6NGQ2': ['NM_001080507.3'],
              'A6NGR9': ['NM_001100878.2'],
              'A6NGS2': ['NM_001130514.3'],
              'A6NGY1': ['NM_001124759.5'],
              'A6NGY3': ['NM_001145132.2'],
              'A6NGY5': ['NM_001004752.2'],
              'A6NGZ8': ['NM_001162936.4'],
              'A6NH00': ['NM_001005522.2'],
              'A6NH11': ['NM_001014985.3'],
              'A6NH52': ['NM_001079512.4'],
              'A6NH57': ['NM_001143968.1', 'NM_001143968.1'],
              'A6NHA9': ['NM_001004703.1', 'NM_001004703.1'],
              'A6NHC0': ['NM_001143962.2'],
              'A6NHG4': ['NM_001084393.2'],
              'A6NHG9': ['NM_001005514.2'],
              'A6NHJ4': ['NM_001137674.3'],
              'A6NHL2': ['NM_024803.3'],
              'A6NHN0': ['NM_001080440.1', 'NM_001080440.1'],
              'A6NHP3': ['NM_001166339.2'],
              'A6NHR9': ['NM_015295.3'],
              'A6NHS7': ['NM_001146221.5'],
              'A6NHT5': ['NM_001105574.2'],
              'A6NHY2': ['NM_001276713.2'],
              'A6NHZ5': ['NM_001080478.3'],
              'A6NI03': ['NM_001164397.3'],
              'A6NI15': ['NM_001105569.3'],
              'A6NI28': ['NM_152432.4'],
              'A6NI47': ['NM_001145442.1', 'NM_001145442.1'],
              'A6NI56': ['NM_001143980.3'],
              'A6NI61': ['NM_001080483.3'],
              'A6NI73': ['NM_021250.4'],
              'A6NI79': ['NM_015621.3'],
              'A6NI86': ['NM_001164465.3', 'NM_001164465.3'],
              'A6NI87': ['NM_001164444.2'],
              'A6NIH7': ['NM_001080533.3'],
              'A6NIJ9': ['NM_001005499.1', 'NM_001005499.1'],
              'A6NIK2': ['NM_001145077.2'],
              'A6NIM6': ['NM_001170798.1', 'NM_001170798.1'],
              'A6NIR3': ['NM_001144000.4'],
              'A6NIV6': ['NM_001080460.3'],
              'A6NIX2': ['NM_001080436.2'],
              'A6NIY4': ['NM_001306141.4'],
              'A6NJ46': ['NM_001364841.2'],
              'A6NJ69': ['NM_001007189.2'],
              'A6NJ78': ['NM_001113528.2'],
              'A6NJB7': ['NM_199285.3'],
              'A6NJG2': ['NM_001105576.3'],
              'A6NJG6': ['NM_001012659.2'],
              'A6NJI9': ['NM_001195280.2'],
              'A6NJL1': ['NM_001080456.5'],
              'A6NJT0': ['NM_001080461.3'],
              'A6NJW4': ['NM_001195545.2'],
              'A6NJZ3': ['NM_001005518.1', 'NM_001005518.1'],
              'A6NJZ7': ['NM_001128633.2'],
              'A6NK06': ['NM_001258406.2'],
              'A6NK44': ['NM_001080489.3'],
              'A6NK53': ['NM_001207005.2'],
              'A6NK58': ['NM_001144869.3'],
              'A6NK59': ['NM_001142733.3'],
              'A6NK75': ['NM_001098626.2'],
              'A6NK89': ['NM_001080521.3'],
              'A6NKB5': ['NM_014801.4'],
              'A6NKC9': ['NM_001101404.2'],
              'A6NKD9': ['NM_001144995.2'],
              'A6NKF2': ['NM_001017363.4'],
              'A6NKF7': ['NM_001146685.2'],
              'A6NKG5': ['NM_001134888.3'],
              'A6NKK0': ['NM_001005338.2'],
              'A6NKN8': ['NM_001102566.2'],
              'A6NKQ9': ['NM_033377.2'],
              'A6NKT7': ['NM_001144013.2'],
              'A6NKU9': ['NM_001004351.5'],
              'A6NKW6': ['NM_001164442.2'],
              'A6NL08': ['NM_001005497.2'],
              'A6NL26': ['NM_001005218.3'],
              'A6NL82': ['NM_001101376.3'],
              'A6NL88': ['NM_001145176.2'],
              'A6NLC5': ['NM_001025266.3'],
              'A6NLI5': ['NM_001206631.1', 'NM_001206631.1'],
              'A6NLJ0': ['NM_001007595.3'],
              'A6NLP5': ['NM_001080441.4'],
              'A6NLU0': ['NM_001145014.2'],
              'A6NLU5': ['NM_001146339.2'],
              'A6NLW8': ['NM_001012729.2'],
              'A6NLX3': ['NM_001394956.1'],
              'A6NM03': ['NM_001004490.2'],
              'A6NM10': ['NM_001102467.2'],
              'A6NM11': ['NM_001006607.3'],
              'A6NM28': ['NM_001136273.2'],
              'A6NM36': ['NM_001105581.3'],
              'A6NM45': ['NM_001185149.1', 'NM_001185149.1'],
              'A6NM76': ['NM_001005183.1', 'NM_001005183.1'],
              'A6NMA1': ['NM_001195578.2'],
              'A6NMB9': ['NM_001384995.1'],
              'A6NMD0': ['NM_001170820.4'],
              'A6NMD2': ['NM_001282472.2'],
              'A6NMK7': ['NM_001129885.1', 'NM_001129885.1'],
              'A6NMK8': ['NM_001129891.3'],
              'A6NML5': ['NM_001164436.2'],
              'A6NMN3': ['NM_001164484.2'],
              'A6NMS3': ['NM_001005517.1', 'NM_001005517.1'],
              'A6NMS7': ['NM_014834.4', 'NM_014834.4'],
              'A6NMT0': ['NM_001029865.4'],
              'A6NMX2': ['NM_001099408.2'],
              'A6NMZ2': ['NM_001080537.2'],
              'A6NMZ7': ['NM_001102608.3'],
              'A6NN14': ['NM_001242680.2'],
              'A6NNB3': ['NM_001025295.3'],
              'A6NND4': ['NM_001405852.1'],
              'A6NNE9': ['NM_001102562.3'],
              'A6NNL0': ['NM_001278495.2'],
              'A6NNL5': ['NM_001143936.2'],
              'A6NNM3': ['NM_001128635.2'],
              'A6NNN8': ['NM_001080442.3'],
              'A6NNP5': ['NM_001144981.3'],
              'A6NNS2': ['NM_001105571.3'],
              'A6NNT2': ['NM_001145011.2'],
              'A6NNW6': ['NM_001242699.2'],
              'A6NNX1': ['NM_001144956.3'],
              'A6NNY8': ['NM_001145073.3'],
              'A6NP11': ['NM_001159279.1', 'NM_001159279.1'],
              'A6NP61': ['NM_001136571.2'],
              'A6PVL3': ['NM_001322255.2'],
              'A6PVS8': ['NM_001105659.2'],
              'A6PVY3': ['NM_001394345.1'],
              'A6QL63': ['NM_001018072.2'],
              'A6QL64': ['NM_001354587.1'],
              'A6XGL0': ['NM_198537.4'],
              'A7E2F4': ['NM_181077.5'],
              'A7E2U8': ['NM_001114357.3'],
              'A7MBM2': ['NM_033510.3'],
              'A7MCY6': ['NM_001394755.1'],
              'A7MD48': ['NM_194286.4'],
              'A7XYQ1': ['NM_018013.4'],
              'A8CG34': ['NM_001099415.3'],
              'A8K0R7': ['NM_018335.6'],
              'A8K0Z3': ['NM_001378090.1'],
              'A8K2U0': ['NM_144670.6'],
              'A8K4G0': ['NM_174892.4'],
              'A8K7I4': ['NM_001285.4'],
              'A8K830': ['NM_001271458.2'],
              'A8K855': ['NM_032437.4'],
              'A8K8P3': ['NM_001007467.3'],
              'A8K8V0': ['NM_152458.7'],
              'A8K979': ['NM_001142725.2'],
              'A8MPS7': ['NM_001017964.2'],
              'A8MPY1': ['NM_001105580.3'],
              'A8MQ03': ['NM_199001.5'],
              'A8MQ14': ['NM_001193552.2'],
              'A8MQ27': ['NM_001142651.3'],
              'A8MQT2': ['NM_001023567.5'],
              'A8MRT5': ['NM_001395849.1'],
              'A8MSI8': ['NM_001076680.3'],
              'A8MT33': ['NM_001129979.3'],
              'A8MT70': ['NM_001199201.2'],
              'A8MTA8': ['NM_001164310.3'],
              'A8MTJ3': ['NM_001102386.3'],
              'A8MTJ6': ['NM_001135649.3'],
              'A8MTL0': ['NM_001145059.2'],
              'A8MTL9': ['NM_001123366.2'],
              'A8MTQ0': ['NM_001134462.2'],
              'A8MTZ0': ['NM_001195305.3'],
              'A8MTZ7': ['NM_001080406.2'],
              'A8MU46': ['NM_001105565.3'],
              'A8MUK1': ['NM_001242329.1', 'NM_001242329.1'],
              'A8MUM7': ['NM_001190441.3'],
              'A8MUP2': ['NM_001043229.2'],
              'A8MUV8': ['NM_001159522.3'],
              'A8MUX0': ['NM_001146182.2'],
              'A8MUZ8': ['NM_001164457.3'],
              'A8MV23': ['NM_001386375.1'],
              'A8MV65': ['NM_016206.4'],
              'A8MV81': ['NM_001109619.4'],
              'A8MVW0': ['NM_198475.3'],
              'A8MVW5': ['NM_001039372.4'],
              'A8MVX0': ['NM_001145451.5'],
              'A8MW92': ['NM_016018.5'],
              'A8MW95': ['NM_001290693.1', 'NM_001290693.1'],
              'A8MWY0': ['NM_001142749.3'],
              'A8MX76': ['NM_001145122.2'],
              'A8MXD5': ['NM_001080476.3'],
              'A8MXK1': ['NM_001144871.2'],
              'A8MXV4': ['NM_001105570.2'],
              'A8MXV6': ['NM_001190790.2'],
              'A8MXY4': ['NM_001080409.3'],
              'A8MXZ3': ['NM_001190460.1', 'NM_001190460.1'],
              'A8MYP8': ['NM_001014440.4'],
              'A8MYU2': ['NM_001031836.3'],
              'A8MZ26': ['NM_001171183.2'],
              'A8MZ36': ['NM_001145127.2'],
              'A8MZ59': ['NM_001382345.1'],
              'A8MZA4': ['NM_001145004.2', 'NM_001145004.2'],
              'A9QM74': ['NM_001145715.3'],
              'A9UHW6': ['NM_001370592.1'],
              'B0FP48': ['NM_001114403.3'],
              'B0I1T2': ['NM_033054.3'],
              'B0YJ81': ['NM_014241.4'],
              'B1AK53': ['NM_031475.3'],
              'B1AKI9': ['NM_080826.2'],
              'B1AL88': ['NM_001080396.3'],
              'B1ATL7': ['NM_001122716.2'],
              'B2CW77': ['NM_001126049.2'],
              'B2RC85': ['NM_001099697.2'],
              'B2RN74': ['NM_001013354.1', 'NM_001013354.1'],
              'B2RTY4': ['NM_006901.4'],
              'B2RUY7': ['NM_001080500.4'],
              'B2RUZ4': ['NM_001288583.2'],
              'B2RXF0': ['NM_001136002.2'],
              'B2RXF5': ['NM_001137601.3'],
              'B2RXH2': ['NM_001161630.1', 'NM_001161630.1'],
              'B2RXH4': ['NM_001145101.3'],
              'B2RXH8': ['NM_001136561.3', 'NM_001136561.3'],
              'B3EWG3': ['NM_001146157.3'],
              'B3EWG5': ['NM_001137548.3'],
              'B3GLJ2': ['NM_001129883.4'],
              'B3KS81': ['NM_001145641.2'],
              'B4DJY2': ['NM_001136534.3'],
              'B4DS77': ['NM_001145204.3'],
              'B4DU55': ['NM_001136116.3'],
              'B4DX44': ['NM_001170905.3'],
              'B4DXR9': ['NM_001137608.3'],
              'B4E2M5': ['NM_001162435.3'],
              'B5B2W3': ['NM_004554.5'],
              'B5MCN3': ['NM_001193336.4'],
              'B5ME19': ['NM_001317857.2'],
              'B6A8C7': ['NM_001135686.3'],
              'B6SEH8': ['NM_152473.3'],
              'B6SEH9': ['NM_001191055.2'],
              'B7U540': ['NM_001194958.2', 'NM_001194958.2'],
              'B7Z1M9': ['NM_001394591.1'],
              'B7Z6K7': ['NM_001144989.2'],
              'B7ZAQ6': ['NM_001097612.2'],
              'B7ZBB8': ['NM_001145115.3'],
              'B8ZZ34': ['NM_001207020.3'],
              'B9A064': ['NM_001178126.2'],
              'B9EJG8': ['NM_001080506.3'],
              'C9J1S8': ['NM_001384911.1'],
              'C9J202': ['NM_001136152.1', 'NM_001136152.1'],
              'C9J302': ['NM_001080531.3'],
              'C9J3I9': ['NM_001102609.3'],
              'C9J3V5': ['NM_001195082.2'],
              'C9J6K1': ['NM_001195076.2'],
              'C9JBD0': ['NM_001205272.2'],
              'C9JDP6': ['NM_001101389.1', 'NM_001101389.1'],
              'C9JE40': ['NM_001387263.1'],
              'C9JFL3': ['NM_001145643.2'],
              'C9JH25': ['NM_001174164.2'],
              'C9JI98': ['NM_001190764.2'],
              'C9JJ37': ['NM_001136537.3'],
              'C9JL84': ['NM_001145095.3'],
              'C9JLW8': ['NM_207368.5'],
              'C9JN71': ['NM_001080404.3'],
              'C9JQI7': ['NM_001039763.4'],
              'C9JR72': ['NM_001101362.3'],
              'C9JRZ8': ['NM_001080538.3'],
              'C9JTQ0': ['NM_001190479.3'],
              'C9JUS6': ['NM_001101340.2'],
              'C9JVW0': ['NM_178511.6'],
              'D3DTV9': ['NM_001282275.2'],
              'D3W0D1': ['NM_001190765.1', 'NM_001190765.1'],
              'D6RCP7': ['NM_001256860.1', 'NM_001256860.1'],
              'D6RGH6': ['NM_001190787.3'],
              'D6RIA3': ['NM_001354435.2'],
              'E2RYF6': ['NM_001395414.1'],
              'E5RJM6': ['NM_001145210.3'],
              'E7ERA6': ['NM_001205252.2'],
              'E7EW31': ['NM_001161546.2'],
              'E9LRQ4': ['NM_001159542.3'],
              'E9PAV3': ['NM_001365896.1'],
              'E9PKD4': ['NM_001277325.2'],
              'E9PQX1': ['NM_001282448.2'],
              'F5GYI3': ['NM_001163692.2'],
              'F5H284': ['NM_001164261.2'],
              'F5H4A9': ['NM_001168214.2'],
              'F5H4B4': ['NM_001013647.2'],
              'H0UI37': ['NM_001195131.2'],
              'H3BMG3': ['NM_001195243.2'],
              'H3BNL1': ['NM_001080528.3'],
              'H3BPM6': ['NM_001195279.2'],
              'H3BPQ1': ['NM_001083962.1', 'NM_003199.2', 'NM_001083962.2'],
              'H3BQB6': ['NM_001190766.2'],
              'H3BQW9': ['NM_001167676.2'],
              'H3BR10': ['NM_001195597.2'],
              'H3BS89': ['NM_001195278.2'],
              'H3BU77': ['NM_001195637.2'],
              'H3BV60': ['NM_001195259.2'],
              'H7C241': ['NM_001195081.2'],
              'I1YAP6': ['NM_001146162.1', 'NM_001146162.1'],
              'I3L1E1': ['NM_001193623.2'],
              'I3L273': ['NM_001195256.2'],
              'I3L3R5': ['NM_001243212.2'],
              'M0QZC1': ['NM_001195135.2'],
              'O00115': ['NM_001375.3'],
              'O00116': ['NM_003659.4'],
              'O00139': ['NM_001098511.3'],
              'O00141': ['NM_001143676.3'],
              'O00142': ['NM_004614.4', 'NM_004614.5'],
              'O00144': ['NM_003508.3'],
              'O00148': ['NM_005804.4'],
              'O00151': ['NM_020992.4'],
              'O00154': ['NM_007274.4'],
              'O00155': ['NM_005298.4'],
              'O00159': ['NM_001080779.2'],
              'O00160': ['NM_012335.4'],
              'O00161': ['NM_003825.4'],
              'O00165': ['NM_006118.4'],
              'O00167': ['NM_005244.5'],
              'O00168': ['NM_021902.4'],
              'O00170': ['NM_003977.4'],
              'O00175': ['NM_002991.3'],
              'O00178': ['NM_004286.5'],
              'O00180': ['NM_002245.4'],
              'O00182': ['NM_009587.3'],
              'O00186': ['NM_007269.4'],
              'O00187': ['NM_006610.4'],
              'O00189': ['NM_004722.4'],
              'O00192': ['NM_001670.3'],
              'O00194': ['NM_004163.4', 'NM_004163.4'],
              'O00198': ['NM_003806.4'],
              'O00203': ['NM_003664.5'],
              'O00204': ['NM_177973.2'],
              'O00206': ['NM_138554.5'],
              'O00212': ['NM_014578.4'],
              'O00213': ['NM_001164.5'],
              'O00214': ['NM_201544.4'],
              'O00217': ['NM_002496.4'],
              'O00219': ['NM_001199280.2'],
              'O00220': ['NM_003844.4'],
              'O00221': ['NM_004556.2'],
              'O00222': ['NM_000845.3'],
              'O00230': ['NM_001302.5'],
              'O00231': ['NM_002815.4'],
              'O00232': ['NM_002816.5'],
              'O00233': ['NM_002813.7'],
              'O00237': ['NM_005667.4'],
              'O00238': ['NM_001203.3'],
              'O00241': ['NM_006065.5'],
              'O00244': ['NM_004045.4'],
              'O00253': ['NM_001138.2'],
              'O00254': ['NM_004101.4'],
              'O00255': ['NM_001370259.2'],
              'O00257': ['NM_003655.3'],
              'O00258': ['NM_004627.6'],
              'O00264': ['NM_006667.5'],
              'O00267': ['NM_001111020.3'],
              'O00268': ['NM_003185.4'],
              'O00270': ['NM_005299.3'],
              'O00273': ['NM_004401.3'],
              'O00287': ['NM_000538.4'],
              'O00291': ['NM_005338.7'],
              'O00292': ['NM_003240.5'],
              'O00294': ['NM_003322.6'],
              'O00295': ['NM_003323.3'],
              'O00299': ['NM_001288.6'],
              'O00300': ['NM_002546.4'],
              'O00303': ['NM_003754.3'],
              'O00305': ['NM_000726.5'],
              'O00308': ['NM_001270454.2'],
              'O00311': ['NM_003503.4'],
              'O00321': ['NM_014209.4'],
              'O00322': ['NM_007000.4'],
              'O00327': ['NM_001297719.2'],
              'O00329': ['NM_005026.5'],
              'O00330': ['NM_003477.2', 'NM_003477.3'],
              'O00337': ['NM_004213.5'],
              'O00338': ['NM_001056.4'],
              'O00339': ['NM_002380.5'],
              'O00341': ['NM_006671.6'],
              'O00358': ['NM_004473.4'],
              'O00391': ['NM_002826.5'],
              'O00398': ['NM_014499.4'],
              'O00399': ['NM_006571.4'],
              'O00400': ['NM_004733.4'],
              'O00401': ['NM_003941.4'],
              'O00408': ['NM_002599.5'],
              'O00409': ['NM_005197.4'],
              'O00410': ['NM_002271.6'],
              'O00411': ['NM_005035.4'],
              'O00418': ['NM_013302.5'],
              'O00421': ['NM_003965.5'],
              'O00422': ['NM_005870.5'],
              'O00423': ['NM_004434.3'],
              'O00425': ['NM_006547.3'],
              'O00429': ['NM_012062.5'],
              'O00442': ['NM_003729.4'],
              'O00443': ['NM_002645.4'],
              'O00444': ['NM_014264.5'],
              'O00445': ['NM_003180.3'],
              'O00451': ['NM_001495.5'],
              'O00458': ['NM_001550.4'],
              'O00459': ['NM_005027.4'],
              'O00461': ['NM_014498.5'],
              'O00462': ['NM_005908.4'],
              'O00463': ['NM_001033910.3'],
              'O00468': ['NM_198576.4'],
              'O00469': ['NM_182943.3'],
              'O00470': ['NM_002398.3'],
              'O00471': ['NM_006544.4'],
              'O00472': ['NM_012081.6'],
              'O00476': ['NM_001098486.2'],
              'O00478': ['NM_006994.5'],
              'O00479': ['NM_006353.3'],
              'O00481': ['NM_007048.6'],
              'O00482': ['NM_205860.3'],
              'O00483': ['NM_002489.4'],
              'O00487': ['NM_005805.6'],
              'O00488': ['NM_015871.5'],
              'O00499': ['NM_139343.3'],
              'O00501': ['NM_001130861.1', 'NM_001363066.2'],
              'O00505': ['NM_002267.4'],
              'O00506': ['NM_001271977.2'],
              'O00507': ['NM_004654.4'],
              'O00512': ['NM_004326.4'],
              'O00515': ['NM_005558.4'],
              'O00519': ['NM_001441.3'],
              'O00522': ['NM_194454.3'],
              'O00526': ['NM_006760.4'],
              'O00533': ['NM_006614.4'],
              'O00534': ['NM_001130142.2'],
              'O00541': ['NM_014303.4'],
              'O00548': ['NM_005618.4'],
              'O00555': ['NM_001127222.2'],
              'O00559': ['NM_004215.5'],
              'O00560': ['NM_005625.4'],
              'O00562': ['NM_004910.3'],
              'O00566': ['NM_005791.3'],
              'O00567': ['NM_006392.4'],
              'O00570': ['NM_005986.3'],
              'O00571': ['NM_001356.5'],
              'O00574': ['NM_006564.2'],
              'O00584': ['NM_003730.6'],
              'O00585': ['NM_002989.4'],
              'O00587': ['NM_002405.4'],
              'O00590': ['NM_001296.5'],
